Tue Aug 14 10:41:46 PDT 2012
    | |           "MaxCapacity" = 6608
    | |           "CurrentCapacity" = 5962
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550321,"Flags"=4,"Capacity"=6608,"Current"=5962,"Voltage"=8095,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5944
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550232,"Flags"=4,"Capacity"=6615,"Current"=5944,"Voltage"=8083,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5919
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550175,"Flags"=4,"Capacity"=6615,"Current"=5919,"Voltage"=8078,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5895
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550162,"Flags"=4,"Capacity"=6615,"Current"=5895,"Voltage"=8069,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5873
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550341,"Flags"=4,"Capacity"=6615,"Current"=5873,"Voltage"=8080,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5855
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550536,"Flags"=4,"Capacity"=6615,"Current"=5855,"Voltage"=8079,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5833
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550330,"Flags"=4,"Capacity"=6615,"Current"=5833,"Voltage"=8071,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6615
    | |           "CurrentCapacity" = 5811
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550362,"Flags"=4,"Capacity"=6615,"Current"=5811,"Voltage"=8070,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:44:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5764
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550717,"Flags"=4,"Capacity"=6607,"Current"=5764,"Voltage"=8068,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:45:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5743
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550500,"Flags"=4,"Capacity"=6607,"Current"=5743,"Voltage"=8011,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:46:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5724
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550567,"Flags"=4,"Capacity"=6607,"Current"=5724,"Voltage"=8044,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5710
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550860,"Flags"=4,"Capacity"=6607,"Current"=5710,"Voltage"=8060,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5696
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550727,"Flags"=4,"Capacity"=6607,"Current"=5696,"Voltage"=8044,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5682
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550871,"Flags"=4,"Capacity"=6607,"Current"=5682,"Voltage"=8055,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5666
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550517,"Flags"=4,"Capacity"=6607,"Current"=5666,"Voltage"=8018,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5648
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550654,"Flags"=4,"Capacity"=6607,"Current"=5648,"Voltage"=8041,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5634
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550806,"Flags"=4,"Capacity"=6607,"Current"=5634,"Voltage"=8044,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5628
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550929,"Flags"=4,"Capacity"=6607,"Current"=5628,"Voltage"=8045,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5615
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550861,"Flags"=4,"Capacity"=6607,"Current"=5615,"Voltage"=8040,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5602
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550871,"Flags"=4,"Capacity"=6607,"Current"=5602,"Voltage"=8034,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5589
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550913,"Flags"=4,"Capacity"=6607,"Current"=5589,"Voltage"=8035,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5577
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550891,"Flags"=4,"Capacity"=6607,"Current"=5577,"Voltage"=8033,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5564
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550910,"Flags"=4,"Capacity"=6607,"Current"=5564,"Voltage"=8030,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 21:59:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5550
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550808,"Flags"=4,"Capacity"=6607,"Current"=5550,"Voltage"=8026,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5539
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550973,"Flags"=4,"Capacity"=6607,"Current"=5539,"Voltage"=8029,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:01:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5526
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550897,"Flags"=4,"Capacity"=6607,"Current"=5526,"Voltage"=8023,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5514
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550875,"Flags"=4,"Capacity"=6607,"Current"=5514,"Voltage"=8019,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5501
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550921,"Flags"=4,"Capacity"=6607,"Current"=5501,"Voltage"=8020,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5490
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550953,"Flags"=4,"Capacity"=6607,"Current"=5490,"Voltage"=8017,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5478
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550889,"Flags"=4,"Capacity"=6607,"Current"=5478,"Voltage"=8013,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5466
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550920,"Flags"=4,"Capacity"=6607,"Current"=5466,"Voltage"=8011,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5454
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550949,"Flags"=4,"Capacity"=6607,"Current"=5454,"Voltage"=8010,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5442
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550779,"Flags"=4,"Capacity"=6607,"Current"=5442,"Voltage"=7988,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5427
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550857,"Flags"=4,"Capacity"=6607,"Current"=5427,"Voltage"=7999,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5416
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550947,"Flags"=4,"Capacity"=6607,"Current"=5416,"Voltage"=7995,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5405
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550950,"Flags"=4,"Capacity"=6607,"Current"=5405,"Voltage"=7996,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5393
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550929,"Flags"=4,"Capacity"=6607,"Current"=5393,"Voltage"=7995,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5379
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550768,"Flags"=4,"Capacity"=6607,"Current"=5379,"Voltage"=7982,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5365
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550750,"Flags"=4,"Capacity"=6607,"Current"=5365,"Voltage"=7976,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5352
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550925,"Flags"=4,"Capacity"=6607,"Current"=5352,"Voltage"=7983,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5341
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550950,"Flags"=4,"Capacity"=6607,"Current"=5341,"Voltage"=7982,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5329
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551000,"Flags"=4,"Capacity"=6607,"Current"=5329,"Voltage"=7984,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5319
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550981,"Flags"=4,"Capacity"=6607,"Current"=5319,"Voltage"=7983,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5307
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550908,"Flags"=4,"Capacity"=6607,"Current"=5307,"Voltage"=7973,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5295
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550959,"Flags"=4,"Capacity"=6607,"Current"=5295,"Voltage"=7975,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5283
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550870,"Flags"=4,"Capacity"=6607,"Current"=5283,"Voltage"=7962,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5272
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550939,"Flags"=4,"Capacity"=6607,"Current"=5272,"Voltage"=7968,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5256
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550326,"Flags"=4,"Capacity"=6607,"Current"=5256,"Voltage"=7927,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5238
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550802,"Flags"=4,"Capacity"=6607,"Current"=5238,"Voltage"=7950,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5223
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550659,"Flags"=4,"Capacity"=6607,"Current"=5223,"Voltage"=7941,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5206
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550697,"Flags"=4,"Capacity"=6607,"Current"=5206,"Voltage"=7938,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5199
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550807,"Flags"=4,"Capacity"=6607,"Current"=5199,"Voltage"=7940,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6607
    | |           "CurrentCapacity" = 5184
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550681,"Flags"=4,"Capacity"=6607,"Current"=5184,"Voltage"=7887,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:29:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5169
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550634,"Flags"=4,"Capacity"=6610,"Current"=5169,"Voltage"=7935,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:30:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5156
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550847,"Flags"=4,"Capacity"=6610,"Current"=5156,"Voltage"=7933,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:31:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5142
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550777,"Flags"=4,"Capacity"=6610,"Current"=5142,"Voltage"=7925,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:32:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5129
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550789,"Flags"=4,"Capacity"=6610,"Current"=5129,"Voltage"=7926,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:33:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5117
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550918,"Flags"=4,"Capacity"=6610,"Current"=5117,"Voltage"=7929,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:34:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5103
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550854,"Flags"=4,"Capacity"=6610,"Current"=5103,"Voltage"=7921,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:35:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5092
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550991,"Flags"=4,"Capacity"=6610,"Current"=5092,"Voltage"=7928,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:36:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5081
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550985,"Flags"=4,"Capacity"=6610,"Current"=5081,"Voltage"=7925,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:37:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5069
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550925,"Flags"=4,"Capacity"=6610,"Current"=5069,"Voltage"=7920,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:38:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5058
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550915,"Flags"=4,"Capacity"=6610,"Current"=5058,"Voltage"=7918,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:39:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5046
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550953,"Flags"=4,"Capacity"=6610,"Current"=5046,"Voltage"=7914,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:40:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6610
    | |           "CurrentCapacity" = 5035
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709551024,"Flags"=4,"Capacity"=6610,"Current"=5035,"Voltage"=7916,"Cycle Count"=5}
    | |           "DesignCapacity" = 6700
Sat Aug 18 22:41:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 5
    | |           "DesignCycleCount9C" = 1000
